num_sentences	num_unique_words
33	151
30	111
27	105
27	106
37	152
35	167
15	63
20	123
47	152
23	100
19	82
16	53
28	95
22	57
34	145
19	73
37	128
25	89
20	106
14	83
13	93
26	106
33	151
19	110
45	176
18	67
17	76
8	52
22	101
11	117
21	99
34	140
18	53
25	133
9	35
46	157
24	111
29	117
28	102
2	9
34	130
37	158
28	126
27	89
13	131
8	36
33	158
22	88
11	47
27	114
16	89
30	74
27	131
18	77
39	194
17	57
9	78
33	138
27	152
37	126
29	151
37	103
16	89
21	137
6	54
26	132
34	186
25	71
20	109
18	117
30	215
24	128
19	78
18	67
18	81
27	124
5	41
20	113
46	137
20	104
16	94
40	172
35	195
30	81
25	163
25	125
22	107
26	111
20	71
25	103
25	138
16	97
17	69
26	151
36	96
30	144
23	92
24	99
39	165
35	157
16	28
22	92
30	174
13	74
38	175
14	87
29	89
23	121
9	100
30	115
21	73
16	111
10	55
31	148
19	108
27	159
33	147
23	119
15	63
35	136
33	197
21	94
29	148
38	167
10	34
41	188
23	116
32	109
21	91
23	109
17	70
18	77
19	73
16	74
19	80
30	110
40	115
20	84
20	88
33	189
18	65
24	104
26	156
10	81
22	172
29	180
8	56
16	84
34	138
31	119
22	114
11	77
26	54
32	109
36	140
25	125
24	106
28	140
28	100
25	117
27	142
21	156
24	103
33	91
24	111
19	71
24	136
13	73
29	112
29	128
13	71
34	155
19	104
16	86
34	131
22	119
25	76
33	248
25	108
27	79
19	60
4	16
16	93
18	98
24	61
13	61
43	141
36	148
14	84
15	88
37	124
30	94
28	104
42	142
24	108
22	81
22	133
33	86
9	52
4	35
26	80
19	106
6	45
16	78
28	130
31	131
37	193
42	229
25	91
28	97
22	88
7	65
24	68
32	135
28	124
16	111
28	110
7	67
28	127
36	113
20	68
28	103
37	133
21	71
26	74
33	182
25	128
13	82
23	126
36	185
18	78
30	117
18	111
38	118
30	98
39	142
24	151
12	59
28	113
24	152
40	171
17	125
16	94
26	123
9	66
35	156
26	80
13	43
5	62
19	102
30	153
23	80
29	122
32	106
34	167
44	151
26	157
32	194
14	62
24	105
29	99
23	97
22	123
19	83
38	120
22	84
9	65
18	72
26	81
28	83
32	162
30	153
14	45
29	162
35	94
33	140
20	111
12	68
15	83
23	85
21	93
26	117
20	107
28	161
14	111
42	184
12	88
23	77
20	71
24	67
22	78
15	113
17	97
26	116
30	185
31	115
27	115
13	61
38	158
35	129
18	82
25	108
19	96
5	30
24	119
33	108
21	95
14	100
10	68
17	104
6	75
37	205
27	116
25	164
5	20
39	120
27	90
18	81
27	151
15	69
27	149
30	110
29	113
16	85
15	96
35	94
21	107
40	121
3	12
27	166
12	84
21	102
23	129
20	110
18	94
27	97
23	98
8	66
22	88
32	162
12	67
37	195
20	91
28	118
26	92
13	159
23	106
13	75
27	111
29	110
34	138
27	113
27	120
28	130
18	113
30	138
24	79
35	145
22	81
31	123
12	71
26	92
33	172
13	92
34	145
28	145
26	104
18	87
22	93
38	153
25	126
17	95
31	112
32	128
15	105
25	135
28	231
69	238
21	63
27	110
23	115
38	140
29	84
12	56
15	127
22	76
32	122
26	105
9	96
11	54
27	111
26	117
25	122
27	107
27	142
16	100
35	127
28	103
17	82
39	157
28	146
36	123
26	92
25	102
9	88
28	109
24	159
27	150
27	79
35	116
27	133
19	104
36	149
26	146
12	53
26	111
28	107
27	118
24	104
24	100
47	128
20	121
19	123
6	27
33	133
19	122
37	153
27	162
15	58
27	114
26	132
27	92
27	122
15	68
12	61
33	103
32	131
9	48
25	105
40	126
29	116
21	107
37	146
26	99
31	150
30	137
27	103
24	91
16	89
26	102
26	98
27	92
12	85
24	69
53	185
51	261
34	100
46	153
2	29
25	109
38	157
32	124
36	128
33	177
28	136
21	84
24	111
26	91
20	90
24	124
30	128
18	81
27	100
21	85
28	143
16	82
29	119
29	129
25	158
15	41
25	88
21	80
21	57
14	66
23	109
12	72
19	75
33	163
26	115
28	128
29	80
14	65
24	131
27	153
17	81
33	119
25	98
24	80
17	86
35	149
7	29
14	162
23	89
17	87
33	168
34	87
16	98
29	91
18	121
37	209
37	128
24	111
24	119
23	94
22	114
13	91
22	140
31	126
20	77
36	199
35	163
23	126
22	107
24	82
23	93
40	162
37	171
22	117
13	101
22	109
50	162
37	81
31	160
30	116
22	84
29	127
39	190
26	110
29	93
13	61
11	61
47	149
15	44
29	133
10	75
25	117
34	124
15	82
25	101
26	112
27	102
11	78
13	80
18	64
28	164
27	150
38	105
20	88
25	128
16	59
19	97
26	92
35	103
32	128
33	142
25	125
33	164
29	132
36	128
22	129
20	93
19	97
5	39
11	79
29	136
23	86
34	164
21	89
20	92
25	81
31	126
12	81
21	86
37	109
20	132
32	160
16	76
24	130
25	116
28	131
26	147
25	91
18	85
33	98
38	99
19	107
26	84
27	88
30	185
24	84
26	123
16	92
12	62
38	97
23	115
25	90
32	141
22	76
31	106
35	158
20	80
19	129
30	92
30	98
20	107
14	92
35	154
28	105
33	119
18	78
38	179
12	91
38	147
39	103
19	134
19	99
13	66
49	161
24	114
30	107
18	94
9	124
30	161
12	61
14	54
17	64
9	52
19	103
16	75
32	118
27	125
24	123
13	71
20	100
27	112
33	135
17	79
9	48
32	239
23	115
23	90
23	116
24	181
20	111
27	96
22	137
31	104
36	164
33	128
36	193
26	86
40	160
14	74
22	123
22	87
25	129
14	75
12	51
17	65
28	140
27	89
21	72
24	153
31	90
33	144
24	128
27	102
12	75
9	54
5	28
18	100
24	95
6	64
25	128
14	57
21	99
13	77
10	71
9	48
23	128
13	88
28	88
21	97
15	111
32	110
10	43
35	195
9	53
25	117
24	157
9	82
9	49
19	112
15	152
23	152
21	115
30	73
44	143
26	97
20	103
25	131
17	94
15	63
18	67
11	120
21	100
13	93
24	99
6	37
17	76
38	131
17	91
29	98
37	133
10	52
30	110
20	76
35	158
5	68
13	50
17	81
29	132
22	94
6	36
18	111
24	92
26	89
19	86
6	55
30	106
7	66
5	36
14	77
34	89
17	103
20	107
26	76
27	157
21	66
24	95
13	86
32	135
20	66
14	79
10	56
25	101
41	174
12	71
21	122
21	124
2	19
23	85
23	112
28	121
13	56
34	118
29	109
7	36
12	52
25	93
31	109
18	97
24	153
12	93
7	33
22	151
11	90
25	110
31	79
38	128
28	111
32	74
16	74
7	100
13	48
16	73
28	177
35	134
14	97
21	72
40	154
13	65
27	116
31	139
28	164
35	174
27	90
5	14
27	122
21	112
24	100
32	112
35	179
36	126
24	109
20	93
14	113
29	120
22	101
19	84
11	59
18	97
34	111
16	87
19	154
42	217
23	113
25	91
17	76
28	103
16	97
29	169
21	85
14	69
18	132
14	69
20	138
36	201
25	134
28	115
18	80
34	127
19	110
36	120
32	131
27	153
22	114
34	107
15	82
17	105
18	131
15	153
20	101
18	98
24	127
21	99
21	63
18	97
40	167
22	94
36	141
28	79
18	73
31	151
22	98
19	94
38	133
17	91
19	89
31	131
20	79
18	64
13	106
24	111
21	129
30	101
31	130
16	116
24	85
33	112
38	179
33	120
20	118
34	135
41	200
30	100
38	168
14	67
8	26
33	129
32	135
17	86
52	154
15	84
37	84
5	99
14	56
27	112
19	95
21	106
23	107
6	35
41	168
24	125
23	71
20	132
22	145
28	104
22	121
34	113
32	113
17	106
28	112
23	118
22	101
31	140
18	96
16	68
27	164
24	95
31	138
15	60
17	72
6	67
39	103
24	112
13	62
26	122
28	83
14	51
32	147
8	74
31	118
20	106
23	106
23	141
18	144
37	95
30	119
28	147
27	103
22	132
24	117
24	133
20	120
27	124
29	81
21	99
17	78
23	138
18	74
44	197
29	70
12	81
30	172
31	88
26	90
12	85
34	109
32	175
24	135
24	114
24	78
20	105
7	45
23	87
21	112
27	164
10	65
43	217
29	81
29	132
11	86
39	179
24	112
46	154
22	96
18	93
34	159
25	110
6	36
31	127
26	104
13	74
21	86
23	118
27	117
34	155
19	112
24	115
19	109
20	114
31	148
4	41
32	132
28	147
25	122
24	103
22	142
19	69
18	56
1	7
18	74
7	46
10	65
9	63
8	55
11	59
11	69
6	55
6	55
9	51
13	55
16	96
19	108
9	79
14	69
6	51
8	62
9	45
8	48
4	40
5	35
10	42
12	76
13	48
14	87
7	41
12	59
11	75
12	75
9	49
6	46
6	64
9	69
5	33
7	32
9	76
9	52
8	41
11	57
8	63
6	42
3	37
5	19
12	70
6	33
8	50
13	46
6	52
11	66
10	81
13	79
9	55
17	52
8	56
8	63
5	49
7	59
7	65
10	44
13	77
5	37
9	65
9	68
8	81
9	58
9	56
6	41
10	55
3	18
12	74
12	66
12	73
5	27
7	40
9	41
12	65
7	49
8	41
4	23
5	37
9	65
11	67
9	46
7	56
6	54
11	59
7	50
9	69
14	58
11	75
13	60
8	56
10	54
11	67
5	34
12	45
7	30
10	48
7	33
12	64
7	61
12	72
7	49
9	45
8	57
13	62
2	16
9	66
13	71
11	80
10	69
10	64
4	31
8	54
17	83
11	61
3	15
11	63
8	55
3	26
8	55
7	54
5	36
14	101
2	11
5	26
9	49
12	56
8	45
11	57
10	62
8	51
6	40
9	54
11	81
6	57
7	37
12	53
11	74
8	77
9	37
9	47
6	58
10	58
7	59
14	72
4	19
12	41
9	52
8	58
5	44
7	51
9	64
7	58
11	70
13	60
10	47
12	70
9	61
5	43
3	30
16	97
12	74
10	46
3	25
11	67
10	64
12	92
10	61
7	44
6	40
12	84
8	56
9	67
11	56
8	63
13	84
2	17
12	70
10	52
3	22
8	38
8	54
2	17
1	3
6	34
11	59
8	35
9	64
7	80
5	59
8	50
6	28
11	76
7	58
6	34
11	71
11	64
9	69
11	64
10	70
14	80
8	52
7	53
6	49
9	57
5	42
7	53
6	29
9	88
8	58
9	51
8	37
14	64
9	71
10	45
9	62
9	61
8	48
13	66
13	78
6	32
6	53
7	40
5	20
10	56
8	40
10	60
7	42
10	77
13	90
8	48
8	43
8	50
6	35
12	81
17	78
12	51
7	46
7	50
13	87
11	81
6	32
12	67
7	46
4	24
9	58
7	36
10	72
10	67
13	82
5	35
12	102
4	23
8	37
9	52
13	80
5	43
10	45
9	65
10	58
14	78
3	33
5	17
15	77
7	43
9	54
9	50
8	75
7	54
10	75
7	54
14	76
11	56
8	51
7	59
10	50
10	46
10	62
6	29
1	10
3	27
10	56
7	39
6	37
7	46
6	44
6	41
7	64
7	61
9	52
11	58
9	62
3	9
13	81
10	57
4	33
9	61
5	44
12	61
6	50
4	23
7	46
10	61
13	89
8	76
6	70
5	22
1	12
9	54
3	31
9	56
11	72
7	35
11	56
8	40
6	33
8	54
14	92
8	61
11	61
12	70
12	64
5	51
10	72
11	61
15	78
6	59
9	62
6	60
9	48
12	65
6	42
9	86
9	71
12	76
15	88
8	50
8	60
12	60
8	74
13	60
10	72
12	83
11	61
5	39
11	79
12	72
9	85
11	83
7	46
10	59
6	21
11	77
8	48
2	24
12	59
11	78
6	53
8	45
4	17
4	36
5	37
9	54
7	43
7	57
11	65
9	65
3	25
6	43
19	94
7	40
11	64
9	35
5	30
10	55
9	57
9	43
10	67
6	28
4	58
6	34
12	78
5	50
5	21
4	34
5	47
12	67
6	42
11	79
8	62
8	38
21	86
11	64
12	65
13	73
4	37
11	69
10	53
5	44
8	67
12	80
6	49
8	54
7	43
1	16
10	74
3	30
9	68
12	76
7	67
11	54
6	24
11	66
11	53
9	72
11	83
9	70
9	54
8	52
10	61
3	25
5	39
8	78
11	59
5	27
8	68
7	37
7	46
3	56
10	50
11	55
9	77
9	45
13	79
1	19
4	29
4	45
6	33
7	51
10	89
9	52
8	37
14	68
11	73
5	36
7	47
8	45
10	52
13	73
6	42
9	79
11	81
8	53
8	52
6	23
10	53
5	24
8	79
5	18
9	40
6	57
8	49
12	77
7	32
8	39
7	28
10	91
5	66
10	76
9	64
7	29
14	63
12	68
8	47
14	101
10	55
10	75
9	44
9	58
10	69
9	43
14	77
9	50
11	53
13	105
2	14
11	78
12	80
10	68
10	59
5	40
6	40
10	69
10	65
12	52
8	74
10	85
14	63
6	47
10	62
7	82
8	58
7	47
10	67
6	30
6	46
10	54
9	70
10	55
3	22
8	66
8	62
7	52
8	67
12	61
8	55
8	36
11	70
6	56
8	67
9	70
5	47
9	57
8	55
8	65
7	51
11	67
11	56
5	33
3	23
10	55
9	65
10	63
9	55
7	56
8	61
8	57
5	12
11	63
9	87
6	51
9	55
9	62
5	31
8	53
11	70
10	53
9	46
13	77
10	60
11	66
11	68
1	3
7	51
7	61
11	82
3	26
5	51
5	50
10	56
12	77
7	59
12	79
12	85
10	67
11	53
10	53
6	43
6	42
6	46
12	68
5	39
7	24
8	45
11	101
10	64
7	36
13	72
6	45
4	42
4	26
12	71
17	97
12	82
9	59
11	68
5	65
9	59
6	49
8	49
8	43
10	57
2	15
9	49
12	56
9	41
14	95
7	42
10	72
10	64
3	27
11	61
13	96
7	65
11	63
5	36
9	55
5	22
8	53
8	61
9	60
7	46
10	52
11	79
12	72
9	35
14	101
9	48
6	33
7	63
11	67
8	56
10	44
15	92
6	52
13	73
9	61
8	62
12	92
7	40
9	71
16	88
13	81
12	89
5	30
10	68
7	72
9	70
6	34
8	48
11	75
9	56
9	65
13	75
8	62
7	55
4	30
10	58
4	34
4	35
9	78
9	41
8	56
2	17
6	44
9	59
6	37
13	50
10	58
12	64
11	82
12	86
7	38
14	55
12	69
7	83
7	50
7	46
11	63
7	57
3	0
6	35
13	86
12	61
12	107
14	82
11	65
10	61
10	72
5	39
4	34
11	63
10	66
6	50
14	82
10	72
12	57
15	66
7	52
14	87
8	54
7	52
8	76
7	37
9	54
10	44
20	103
8	43
3	24
15	72
12	64
11	69
4	27
5	42
7	53
9	60
6	41
9	45
10	78
7	51
10	50
7	62
12	77
9	70
9	55
14	87
9	65
8	35
4	44
8	42
8	66
8	47
9	62
11	69
9	62
7	39
10	75
12	80
7	65
11	39
7	56
9	48
9	78
7	45
10	53
4	27
4	36
3	22
11	74
10	65
17	89
12	70
9	59
10	63
16	78
7	34
7	48
7	44
8	84
12	49
13	114
7	25
11	46
12	54
4	45
7	41
9	60
6	36
12	66
8	65
6	42
12	65
9	43
11	66
11	52
8	50
7	52
9	50
7	45
7	63
6	32
8	50
12	67
10	72
9	51
5	50
15	82
12	75
10	64
9	68
7	56
16	80
7	47
12	85
8	64
9	53
8	56
11	68
11	75
6	49
15	85
7	49
5	56
6	32
5	43
10	71
5	36
12	61
7	21
9	47
10	61
11	61
7	51
9	52
5	34
7	55
12	59
13	88
18	70
9	48
9	67
9	65
6	56
7	56
5	45
4	19
12	47
15	41
12	95
13	73
10	57
11	75
10	77
8	38
11	70
7	50
6	54
4	22
9	47
1	3
11	85
13	79
7	38
17	70
7	38
9	50
8	49
7	49
4	36
8	33
12	60
6	57
11	91
8	68
6	34
10	51
13	53
12	70
10	74
5	51
9	57
6	47
10	61
5	35
9	68
11	74
7	42
2	23
10	72
7	50
4	50
7	56
9	39
9	48
9	40
11	97
10	80
6	37
8	61
12	74
4	34
12	93
14	60
10	74
14	87
10	65
5	41
8	63
10	45
12	74
9	76
9	66
7	37
9	42
12	68
8	46
5	27
8	70
15	102
6	45
8	56
6	27
8	53
7	44
3	16
10	61
8	39
9	69
8	42
4	17
7	49
6	35
12	69
7	57
5	33
8	71
7	47
7	45
9	71
6	45
12	43
17	71
11	66
9	81
7	47
2	14
4	20
10	73
12	64
1	17
11	66
5	21
9	62
10	55
11	63
7	43
6	49
10	81
8	50
9	71
11	56
11	70
9	57
14	90
5	33
6	42
9	60
12	73
12	73
8	65
9	69
10	54
13	77
7	44
5	32
9	49
13	81
17	89
9	57
9	69
8	52
9	58
8	66
7	79
13	86
12	52
12	71
11	46
5	45
7	32
10	78
10	54
8	70
3	25
4	47
6	45
11	72
7	42
6	50
9	47
10	55
12	63
9	52
5	23
5	53
8	55
4	41
6	35
7	49
8	63
12	62
9	53
6	64
11	59
8	37
7	57
12	54
9	73
6	69
2	16
13	110
8	55
9	51
13	88
8	51
6	41
9	54
3	12
4	29
3	28
18	104
14	77
8	47
8	60
10	59
9	39
15	105
5	34
6	33
8	88
7	38
9	48
11	84
5	33
16	93
5	34
2	12
6	32
10	68
7	38
12	91
9	77
10	60
12	75
5	54
6	31
6	45
11	78
7	55
11	50
11	73
6	39
9	58
7	45
8	51
9	41
10	57
13	60
5	29
6	49
9	50
3	32
10	55
10	70
4	22
12	82
10	75
10	53
10	64
8	52
5	32
10	69
14	53
9	59
11	70
4	12
10	63
12	71
9	60
9	63
7	41
13	73
10	42
9	83
6	72
6	60
9	51
8	56
11	88
8	66
5	36
12	66
9	65
8	49
10	64
9	54
6	58
3	22
5	47
5	22
8	48
13	69
11	70
4	27
15	98
7	32
10	64
10	53
11	82
9	71
14	65
11	60
7	43
8	81
2	37
1	40
8	71
10	69
15	50
10	52
8	44
8	53
8	73
12	91
16	95
3	18
10	54
2	37
10	53
7	57
10	109
9	64
9	75
6	24
10	73
8	33
8	51
9	57
11	69
5	25
5	51
8	66
8	64
7	65
3	23
18	114
3	18
9	42
11	48
9	55
9	56
10	73
6	45
7	51
7	33
13	62
9	60
14	75
7	48
2	42
16	81
11	82
8	63
6	50
11	81
6	27
9	52
10	71
10	82
8	66
8	50
5	51
8	42
9	65
10	60
5	37
3	37
8	53
5	35
10	54
11	65
9	60
7	51
7	55
12	84
8	67
12	98
11	72
8	29
8	51
13	102
8	37
8	66
13	104
8	49
9	64
12	60
10	36
12	75
7	30
6	23
9	49
2	13
10	65
8	52
2	52
8	47
12	80
4	38
10	56
11	54
11	76
7	43
11	54
7	27
11	93
2	12
2	39
10	72
8	63
12	71
8	57
6	56
8	43
6	44
6	48
16	85
5	46
7	40
8	72
8	61
13	86
13	53
13	75
15	70
14	92
11	74
12	72
3	16
13	73
14	70
9	61
11	60
10	74
7	63
2	19
7	43
4	22
13	61
5	29
7	47
12	61
9	54
11	62
10	79
5	24
11	78
6	55
10	72
9	63
6	48
13	81
7	54
11	68
3	31
8	39
9	62
9	74
8	71
11	70
9	67
11	101
8	48
14	77
7	39
11	54
13	67
10	69
11	68
11	60
10	44
12	63
11	63
6	59
7	47
6	24
5	64
10	56
9	48
1	7
11	78
15	78
11	49
10	67
5	58
10	73
4	13
7	56
12	71
5	32
13	57
5	57
12	81
16	75
10	58
10	60
7	47
9	63
8	46
11	67
14	126
4	37
8	47
8	76
10	60
9	58
4	39
5	26
10	84
9	57
4	59
8	33
12	65
10	49
10	55
5	19
11	75
7	40
2	17
9	84
5	42
13	55
3	20
7	60
4	29
11	73
8	62
5	28
7	56
5	53
11	50
6	39
10	72
10	65
9	51
8	56
10	68
16	88
11	61
7	53
7	55
8	44
10	70
8	46
9	55
11	75
5	27
14	57
11	69
12	81
8	53
8	48
6	51
8	63
6	63
6	0
8	57
9	68
8	56
15	57
4	38
12	66
13	58
5	30
6	58
10	60
12	81
12	80
3	18
8	55
10	87
5	30
14	71
9	77
21	102
10	72
6	43
11	57
7	57
11	67
11	40
4	19
2	17
7	48
7	59
7	53
6	36
6	49
10	74
6	46
9	39
8	50
12	47
14	68
10	69
11	62
13	67
3	43
8	63
7	42
6	30
8	45
12	60
8	49
9	47
11	55
6	57
10	61
9	49
6	30
7	47
10	73
4	25
10	50
4	21
8	57
7	45
13	68
8	75
13	57
3	9
8	55
12	94
8	53
7	44
14	80
10	47
12	69
9	54
8	61
10	73
11	87
3	19
10	79
4	28
11	73
11	48
9	57
6	34
1	10
11	79
7	49
6	55
9	70
10	61
11	70
6	34
9	55
13	61
8	43
11	71
12	75
7	26
14	66
10	66
9	47
8	52
9	64
4	27
6	27
11	71
5	39
12	68
10	72
6	32
1	7
9	52
4	36
8	62
8	68
15	92
10	78
10	50
11	72
7	60
12	60
10	56
11	69
11	48
13	86
12	91
7	59
9	42
11	52
9	47
5	29
2	34
5	29
4	44
1	26
6	33
2	24
4	31
8	56
10	71
13	71
12	59
15	83
10	66
9	70
10	56
6	29
3	11
13	58
2	20
8	58
7	51
7	66
11	41
11	75
6	37
9	33
7	42
4	27
10	54
7	63
12	117
10	70
6	22
5	39
6	49
10	64
12	61
1	10
7	67
6	30
7	78
9	75
12	76
6	41
6	44
11	49
13	90
10	78
5	29
5	32
9	45
9	71
9	38
12	72
11	61
1	2
9	59
3	24
9	40
10	63
6	38
10	80
12	73
7	91
8	67
8	61
10	63
7	55
6	30
5	32
10	55
10	66
14	74
6	43
3	20
14	79
9	36
11	63
9	71
7	43
18	123
12	92
10	63
10	86
5	26
5	54
7	39
10	55
10	51
9	64
9	57
5	37
10	72
10	63
7	58
13	82
9	74
7	60
10	57
5	40
10	86
7	80
7	47
12	55
15	87
11	85
9	78
9	47
12	50
7	56
7	41
9	56
8	55
3	27
13	76
8	67
8	74
9	64
7	24
9	60
8	59
5	17
4	14
5	59
9	37
6	29
10	69
8	63
7	45
3	24
8	37
2	31
5	36
8	89
13	64
14	87
11	64
11	67
12	88
4	28
5	41
6	39
10	54
8	61
13	80
7	48
7	36
15	72
7	44
9	57
8	54
17	111
5	52
11	58
7	60
12	81
6	36
7	45
4	23
8	62
15	65
10	61
3	33
8	67
4	37
7	68
9	53
13	58
8	60
6	41
10	60
6	41
10	56
9	75
9	66
8	60
9	36
7	60
11	98
9	61
7	48
11	67
4	66
11	50
9	58
9	78
11	105
9	41
3	25
11	86
9	61
11	71
4	43
19	144
7	39
11	71
10	63
10	54
9	72
9	44
8	44
2	34
5	29
11	62
11	69
9	56
3	28
4	11
8	60
8	87
3	13
2	4
9	64
8	59
12	73
9	43
10	67
8	67
2	12
9	61
12	79
5	46
15	72
10	74
8	27
11	61
8	70
3	59
8	64
8	38
9	51
8	44
10	52
6	23
