num_sentences	num_unique_words	num_words
11	65	81
8	78	89
6	49	68
3	39	49
5	43	48
12	87	124
6	40	46
8	61	79
13	56	73
6	68	92
11	80	107
10	90	122
13	102	140
9	67	79
17	66	109
8	68	93
8	70	104
5	56	82
7	70	92
7	75	93
10	59	73
13	90	122
5	46	52
9	76	104
9	79	92
8	100	140
9	70	102
9	71	102
6	46	57
10	67	78
3	21	21
12	86	114
12	75	100
12	94	125
5	31	39
7	50	57
9	54	68
12	76	93
7	58	79
8	48	53
4	26	34
5	46	56
9	82	88
11	83	107
9	59	68
7	67	90
6	59	83
11	64	94
7	56	71
9	76	108
14	73	114
11	85	118
13	70	102
8	69	91
10	65	83
11	88	139
5	39	51
12	59	101
7	40	57
10	59	92
7	44	44
12	79	104
7	66	85
12	85	128
7	57	64
9	55	72
8	72	83
13	78	93
2	22	29
9	80	103
13	91	127
11	97	121
10	84	114
10	77	119
4	38	47
8	60	82
17	102	133
11	71	80
3	20	26
11	75	103
8	64	78
3	31	34
8	69	100
7	60	68
5	44	58
14	121	193
2	16	16
5	32	38
9	61	85
12	76	97
8	58	76
11	74	99
10	76	101
8	60	71
6	49	56
9	65	84
11	96	121
6	68	92
7	41	47
12	70	97
11	88	104
8	91	123
9	47	58
9	61	69
6	72	79
10	69	85
7	74	92
14	85	131
4	24	29
12	57	71
9	66	78
8	75	90
5	49	53
7	57	65
9	76	93
7	66	83
11	85	112
13	77	109
10	55	77
12	90	113
9	72	93
5	48	59
3	42	58
16	112	161
12	93	142
10	55	69
3	31	35
11	82	99
10	79	108
12	115	152
10	71	100
7	52	67
6	56	69
12	104	145
8	65	74
9	74	89
11	76	102
8	82	120
13	102	137
2	21	21
12	83	123
10	62	78
3	25	27
8	52	65
8	62	77
2	20	21
1	4	4
6	41	48
11	84	145
8	47	54
9	77	97
7	94	109
5	69	83
8	58	72
6	36	42
11	86	102
7	67	78
6	44	47
11	82	104
11	76	95
9	83	114
11	75	100
10	78	113
14	99	146
8	69	83
7	69	88
6	64	82
9	70	82
5	50	73
7	69	81
6	43	54
9	100	133
8	69	80
9	63	85
8	51	62
14	83	129
9	84	102
10	56	74
9	73	100
9	64	86
8	59	83
13	87	117
13	96	121
6	36	41
6	61	70
7	47	62
5	27	28
10	65	98
8	56	72
10	75	105
7	53	65
10	87	111
13	104	135
8	63	71
8	54	69
8	55	77
6	43	44
12	95	145
17	88	137
12	60	80
7	54	65
7	58	70
13	101	131
11	98	118
6	36	43
12	83	104
7	56	69
4	34	38
9	77	94
7	47	67
10	82	99
10	77	100
13	101	135
5	41	50
12	121	162
4	26	30
8	51	76
9	65	91
13	88	128
5	51	66
10	54	83
9	81	101
10	71	82
14	97	131
3	40	45
5	22	29
15	100	137
7	54	70
9	66	96
9	67	86
8	87	103
7	67	97
10	88	113
7	63	70
14	90	112
11	77	102
8	59	78
7	73	89
10	64	83
10	56	63
10	69	84
6	32	41
1	11	11
3	29	39
10	64	85
7	52	67
6	44	60
7	57	73
6	52	65
6	48	58
7	76	88
7	69	78
9	68	92
11	72	89
9	73	88
3	13	16
13	94	131
10	65	83
4	44	55
9	73	83
5	51	67
12	71	88
6	59	87
4	28	34
7	58	77
10	78	89
13	101	140
8	83	116
6	84	114
5	29	30
1	13	17
9	66	92
3	40	43
9	64	88
11	87	113
7	45	54
11	63	96
8	54	67
6	39	44
8	66	84
14	107	184
8	73	94
11	71	100
12	82	100
12	75	103
5	58	68
10	87	138
11	75	105
15	93	129
6	65	87
9	82	108
6	74	96
9	62	75
12	77	98
6	53	62
9	104	121
9	81	108
12	88	123
15	106	153
8	64	73
8	71	87
12	74	116
8	88	119
13	80	107
10	79	114
12	93	134
11	76	94
5	48	57
11	92	119
12	85	117
9	99	122
11	105	140
7	56	62
10	75	86
6	29	38
11	92	112
8	65	81
2	27	31
12	84	119
11	89	117
6	58	81
8	58	75
4	26	31
4	43	50
5	41	44
9	68	83
7	55	82
7	68	81
11	81	107
9	73	94
3	30	33
6	48	57
19	113	157
7	47	52
11	86	106
9	42	51
5	42	50
10	69	98
9	71	89
9	57	65
10	78	104
6	36	43
4	66	77
6	38	63
12	92	117
5	56	66
5	23	32
4	39	53
5	62	72
12	85	118
6	46	51
11	93	136
8	84	113
8	55	74
21	100	128
11	81	102
12	81	96
13	86	123
4	43	52
11	84	91
10	63	93
5	57	83
8	80	121
12	102	131
6	59	70
8	62	71
7	53	65
1	17	17
10	91	111
3	32	34
9	83	94
12	91	126
7	75	99
11	72	89
6	30	35
11	85	112
11	67	84
9	81	98
11	97	129
9	83	103
9	60	68
8	63	70
10	75	87
3	34	36
5	47	55
8	91	135
11	73	86
5	36	39
8	80	112
7	41	59
7	55	81
3	63	77
10	60	82
11	71	88
9	89	124
9	54	66
13	89	132
1	21	21
4	36	43
4	53	64
6	41	49
7	60	74
10	100	132
9	65	77
8	48	62
14	85	121
11	88	114
5	41	43
7	60	76
8	51	81
10	64	83
13	82	109
6	46	67
9	84	102
11	97	146
8	65	70
8	62	81
6	29	36
10	72	95
5	31	44
8	99	125
5	33	37
9	58	79
6	66	73
8	60	94
12	95	124
7	40	50
8	48	66
7	40	46
10	107	148
5	77	97
10	97	115
9	72	98
7	41	64
14	79	100
12	88	104
8	54	72
14	123	164
10	65	77
10	92	109
9	55	67
9	68	95
10	77	91
9	57	69
14	95	128
9	63	78
11	63	74
13	123	173
2	16	17
11	90	124
12	97	134
10	83	101
10	70	91
5	45	56
6	46	64
10	82	111
10	81	114
12	70	85
8	83	96
10	101	135
14	86	120
6	57	75
10	71	112
7	95	116
8	70	91
7	62	79
10	84	111
6	35	43
6	58	73
10	70	83
9	81	108
10	66	81
3	25	27
8	79	117
8	75	94
7	59	79
8	76	84
12	73	98
8	67	87
8	40	61
11	84	107
6	63	75
8	80	113
9	89	113
5	53	64
9	69	83
8	65	81
8	76	92
7	63	75
11	86	114
11	68	81
5	36	47
3	26	32
10	68	81
9	79	97
10	73	83
9	65	79
7	74	90
8	78	96
8	65	78
5	22	24
11	76	124
9	104	134
6	67	78
9	68	82
9	78	105
5	35	49
