num_sentences	num_unique_words	num_words
25	117	156
41	117	201
13	78	121
16	58	88
12	57	86
28	121	186
32	170	257
34	172	263
23	140	175
36	142	246
31	161	250
14	62	88
27	143	212
23	144	211
31	87	168
27	129	225
32	181	269
6	28	51
43	206	281
26	147	240
25	99	201
22	132	195
29	109	179
14	106	145
17	115	171
16	115	204
14	98	174
15	127	207
35	144	216
9	70	87
8	54	78
9	64	79
15	74	109
21	94	117
37	179	246
24	138	191
30	139	193
4	15	16
19	93	113
27	109	157
8	61	92
24	143	181
24	188	239
6	51	71
42	151	213
20	147	198
2	9	10
30	137	229
26	136	188
22	104	177
10	67	111
24	121	180
16	109	144
26	138	196
19	104	144
40	151	227
16	95	165
20	110	201
38	213	330
21	94	113
27	133	172
7	105	172
40	180	293
30	95	171
17	70	104
12	76	136
39	184	327
33	178	268
26	134	204
25	83	126
12	78	122
17	91	140
26	108	155
22	106	142
27	143	197
12	67	104
36	137	229
22	86	202
24	119	152
26	113	196
24	129	174
17	78	115
24	75	156
15	69	103
18	118	209
45	206	281
23	109	152
27	143	269
33	162	235
34	138	198
27	150	220
40	141	204
35	175	275
9	74	121
18	109	182
36	204	312
27	160	211
21	80	138
20	151	206
20	113	158
30	144	217
25	131	196
37	142	238
28	99	155
39	139	272
8	74	105
44	195	298
26	149	203
30	173	256
20	97	154
34	124	229
12	66	91
27	142	212
27	141	227
13	109	202
27	144	186
25	107	175
28	143	209
26	179	253
14	128	148
11	72	93
32	143	218
27	141	222
19	153	220
27	131	231
26	171	221
38	163	284
21	114	149
32	141	241
29	140	173
26	157	226
14	93	122
16	101	125
27	150	207
32	148	224
36	135	246
24	109	162
5	29	39
24	140	205
35	139	196
15	117	163
16	100	138
29	110	196
35	165	256
19	131	158
30	200	299
37	131	223
30	94	185
26	95	157
26	96	162
28	160	235
15	101	140
32	174	254
34	155	264
39	177	240
15	71	118
11	60	105
35	212	302
18	99	153
30	120	171
30	105	190
32	145	218
34	165	238
34	166	250
20	106	163
9	42	68
8	70	83
32	138	207
17	55	103
56	226	340
26	129	212
41	134	178
29	100	179
19	112	232
22	128	213
28	144	231
22	115	185
29	207	275
18	105	162
18	104	156
31	147	223
37	135	198
18	123	181
8	71	88
18	110	158
14	85	98
27	112	165
19	57	99
25	96	146
19	68	152
27	114	176
26	105	158
21	72	105
36	178	270
28	148	199
26	104	179
25	144	198
23	123	158
3	18	20
25	130	186
21	83	127
37	154	262
20	178	259
18	98	139
14	70	81
25	85	156
32	166	237
31	133	269
18	64	121
35	112	221
13	57	97
42	174	235
28	144	237
27	138	188
22	115	195
24	71	167
6	42	56
25	104	200
25	159	270
14	83	164
31	166	251
31	185	264
16	64	150
15	133	197
27	166	240
35	170	284
21	155	243
14	86	108
25	178	255
6	54	115
31	123	193
32	171	221
36	187	260
29	169	213
19	70	112
14	47	69
42	134	265
21	148	231
14	100	157
28	138	211
29	146	208
18	117	155
32	144	254
7	37	45
6	25	32
23	134	204
24	124	198
11	18	57
18	108	138
44	168	248
34	142	230
25	171	294
27	134	198
32	168	241
38	212	317
25	132	173
28	136	187
28	106	158
31	121	221
27	158	209
8	60	70
35	136	235
24	67	147
7	65	80
11	87	135
10	96	120
12	85	120
11	90	111
6	49	69
14	88	142
12	79	107
13	101	126
4	33	41
6	50	63
7	42	60
9	64	81
9	74	96
7	61	88
4	68	79
12	81	104
8	80	109
9	68	79
8	47	58
7	43	78
8	51	67
7	74	93
7	50	74
5	32	38
9	86	115
12	76	107
13	94	137
9	69	92
8	58	80
10	85	103
12	70	95
9	63	75
7	84	100
10	43	71
3	31	34
9	58	73
6	66	84
9	73	97
15	87	109
15	128	167
11	71	95
5	77	87
9	73	100
8	49	65
6	53	70
11	73	103
11	76	116
9	75	102
6	64	85
8	63	80
8	78	124
4	49	55
7	63	82
13	87	117
14	100	137
5	38	42
7	77	92
8	46	54
7	48	63
11	68	82
6	49	60
9	66	84
12	91	117
13	74	90
8	77	90
9	62	85
8	66	88
8	46	55
7	59	66
5	46	59
9	56	84
7	92	108
11	64	90
3	43	43
10	57	67
7	58	70
10	65	88
9	88	107
4	38	41
15	99	135
5	46	51
6	55	76
9	76	100
10	55	78
10	62	77
8	66	101
7	73	81
13	100	139
11	69	103
7	52	79
9	72	90
6	49	61
8	92	108
10	65	82
5	54	61
9	74	102
9	81	105
9	48	59
7	28	32
9	93	103
10	82	103
10	90	113
9	67	80
14	110	189
10	68	84
10	63	83
5	40	49
9	57	73
6	53	69
9	81	98
4	34	46
8	45	63
5	58	81
8	63	72
10	87	108
10	70	97
7	58	73
12	86	120
1	15	16
14	95	127
3	22	25
8	52	61
3	36	42
8	61	83
6	96	115
4	35	39
6	45	49
10	82	115
7	43	55
5	48	53
1	11	11
9	63	95
11	101	146
5	40	44
12	100	160
10	70	88
11	83	109
5	34	41
5	18	20
12	83	109
5	47	51
8	41	51
9	60	81
4	32	36
5	34	40
3	43	47
10	74	102
9	79	110
11	80	105
6	58	75
12	81	105
12	83	109
9	68	89
8	57	74
12	62	76
11	68	98
5	39	50
5	31	36
5	65	79
6	100	135
6	71	91
10	75	93
8	45	56
8	66	71
7	55	70
5	42	54
6	63	77
11	61	94
4	33	43
9	72	90
12	72	94
8	58	68
10	61	74
10	90	110
9	74	105
6	77	97
11	111	160
6	44	72
11	54	69
11	68	103
10	85	103
7	67	74
11	87	127
10	74	93
11	90	113
11	82	100
9	60	84
12	84	104
8	56	69
6	57	69
11	73	93
3	28	36
5	50	71
3	21	22
6	50	66
10	68	83
4	74	99
9	69	85
5	52	58
13	96	126
7	69	82
12	74	96
9	68	95
6	55	76
7	53	67
8	62	79
11	93	127
5	35	40
15	97	122
12	88	103
5	36	46
3	26	33
8	56	74
12	67	79
4	31	40
4	43	49
1	18	21
7	53	59
9	62	80
8	61	71
6	54	61
9	82	113
8	68	91
8	32	37
8	53	69
11	63	94
3	42	53
9	84	104
13	71	100
7	65	88
7	55	78
5	83	131
7	75	86
9	90	114
15	97	180
5	54	64
10	74	109
13	118	183
3	32	36
2	33	41
9	56	83
7	45	65
10	70	104
5	49	53
6	37	43
3	12	14
7	42	52
3	22	26
9	94	126
10	62	82
18	120	158
8	66	87
6	59	74
11	106	135
6	42	54
10	73	93
12	92	130
8	57	78
9	70	92
11	77	105
7	66	77
10	67	85
8	57	74
10	56	80
6	53	66
6	60	67
7	60	73
10	64	88
11	65	83
6	69	92
10	68	78
15	118	157
5	36	43
15	96	136
1	3	3
8	83	97
8	50	63
14	71	113
5	48	67
10	73	103
12	111	152
9	82	100
14	86	117
11	77	98
14	155	223
5	69	83
9	67	93
8	62	91
15	95	130
10	83	108
10	69	86
7	50	64
10	86	107
6	51	65
4	37	48
6	51	53
7	59	70
10	67	79
15	114	159
2	43	51
9	61	86
15	90	123
13	88	106
11	68	85
5	67	86
8	71	87
13	93	136
8	61	79
11	75	104
10	111	142
6	44	52
10	60	73
10	76	92
7	42	50
10	76	91
11	68	76
9	59	78
9	89	116
11	68	92
7	58	70
11	73	85
8	49	64
7	66	75
7	38	56
13	100	133
11	104	143
14	110	145
10	68	82
9	82	103
12	89	118
10	79	100
12	81	106
4	36	42
6	46	50
9	87	110
9	81	100
8	83	120
6	58	66
16	121	155
4	42	45
7	58	68
10	69	91
3	25	27
2	19	19
7	65	90
10	70	98
5	46	58
8	67	93
7	42	52
8	71	89
11	79	96
10	68	90
4	33	39
10	68	80
2	15	19
7	34	53
10	92	133
7	54	62
10	64	86
7	63	77
11	85	111
10	93	105
10	86	106
4	33	34
13	71	121
9	64	89
11	99	137
7	76	96
6	47	56
8	81	102
17	98	118
9	68	95
3	41	51
6	42	54
8	76	97
6	0	0
10	73	126
12	80	119
11	104	164
6	58	70
4	35	41
1	12	12
6	28	36
6	42	45
1	11	11
8	65	82
10	71	97
7	69	83
6	48	56
9	87	118
11	71	97
11	79	106
8	71	92
8	57	69
9	70	108
3	19	26
6	57	77
1	15	15
7	36	39
12	105	137
9	68	100
13	118	142
10	64	99
13	138	197
10	89	151
8	62	85
8	69	82
7	60	76
9	72	81
9	57	70
10	66	93
6	40	49
5	50	65
9	80	97
4	35	42
11	62	90
4	45	51
7	76	96
11	57	84
7	67	87
7	60	72
10	100	136
9	46	59
13	61	82
8	75	101
5	29	33
7	59	71
12	101	137
8	47	62
10	85	124
6	66	79
4	44	47
11	83	105
11	70	100
8	74	85
7	49	60
10	76	95
11	77	98
7	64	86
11	85	107
9	64	93
6	27	31
5	60	64
14	92	129
4	30	31
11	100	132
8	58	69
6	69	82
8	87	112
10	82	99
5	30	33
11	89	117
14	117	154
7	62	75
4	48	55
6	64	75
10	72	93
9	78	105
13	95	129
8	77	108
11	92	120
11	100	126
7	51	67
9	73	111
8	56	76
7	72	90
12	97	135
9	54	89
4	54	63
10	71	100
12	79	109
13	83	109
6	53	66
12	92	117
6	58	88
5	47	56
6	37	47
9	60	76
9	77	89
18	96	124
9	67	90
1	54	65
9	62	82
4	31	39
10	80	105
9	78	101
9	69	102
8	88	146
5	49	61
7	47	56
15	112	150
4	24	31
11	104	138
9	72	91
6	69	90
5	57	80
6	47	58
9	59	77
9	87	116
6	54	68
7	58	64
9	73	94
13	106	159
14	75	90
11	84	118
8	57	68
13	88	114
2	25	25
13	80	114
8	73	100
9	84	123
8	68	93
6	50	69
7	49	52
6	33	43
1	63	71
7	41	53
6	52	64
15	99	141
4	29	34
6	47	55
7	51	68
11	75	85
9	134	187
7	41	49
5	40	43
5	30	39
8	71	86
15	97	142
5	45	54
3	58	63
7	44	61
9	85	107
4	46	51
10	67	93
4	37	43
5	44	45
9	75	127
7	51	64
12	71	102
5	46	60
10	84	104
4	27	27
7	52	58
11	98	138
10	88	113
3	19	19
5	42	58
7	69	88
5	43	49
9	72	102
7	48	56
8	67	84
9	73	95
9	70	110
14	75	122
6	58	63
6	40	51
9	65	93
9	53	78
5	60	71
5	58	66
6	63	77
13	56	73
7	75	91
9	70	84
7	42	45
7	59	70
11	96	125
5	46	61
6	59	83
10	83	106
13	85	116
5	38	47
5	34	40
8	50	64
11	78	104
6	58	77
5	43	53
8	48	86
13	88	115
11	77	107
13	65	105
2	35	39
7	57	71
7	55	62
12	69	120
7	61	82
8	49	65
4	38	44
9	56	86
3	46	53
6	71	101
3	43	53
1	7	7
6	37	51
7	47	60
12	77	107
10	81	101
4	49	57
13	91	115
12	95	110
9	58	72
3	29	29
6	32	35
4	22	28
15	53	189
5	31	38
8	45	55
5	32	36
3	31	33
13	82	105
11	52	61
5	27	29
7	30	44
9	51	72
6	29	32
7	40	45
5	53	68
6	36	50
3	14	14
3	88	116
9	59	68
7	52	63
6	32	39
7	41	48
7	23	31
3	16	18
2	14	14
8	55	78
7	29	35
8	65	72
6	88	98
7	72	87
7	42	51
3	40	50
4	29	33
9	61	82
1	9	9
12	61	79
6	83	100
9	89	97
7	24	27
8	37	42
10	69	79
3	25	26
6	32	39
12	46	69
8	60	72
5	35	39
4	22	22
10	46	61
3	28	32
1	5	5
17	100	148
6	58	64
2	14	14
11	35	44
6	37	48
6	58	63
8	64	71
7	61	76
1	13	14
9	63	65
2	32	32
2	17	18
3	19	22
4	31	40
8	78	92
13	60	95
8	82	100
15	77	97
4	43	46
6	31	34
7	40	53
6	56	66
5	80	113
9	46	59
6	28	38
4	42	44
5	24	32
11	87	126
5	36	39
5	37	43
3	39	51
10	73	96
11	79	108
8	52	65
5	26	34
9	58	70
11	85	109
3	25	26
6	35	37
10	55	73
16	91	123
8	51	58
2	20	24
8	47	63
2	49	62
5	37	45
10	105	136
5	27	28
10	77	90
9	41	50
1	9	9
4	25	26
9	77	112
3	22	24
9	50	60
6	31	38
5	45	49
6	36	39
8	31	41
2	16	22
8	42	54
9	64	85
11	67	78
6	56	65
9	51	66
5	28	33
9	78	92
5	32	35
6	40	48
8	34	49
7	47	54
5	30	32
4	17	17
6	53	59
5	23	28
11	60	77
11	74	93
2	14	14
5	31	45
5	13	18
3	45	48
7	48	51
4	60	65
8	60	80
10	46	61
7	59	67
11	63	91
2	28	30
4	26	35
1	7	7
8	35	53
7	51	60
7	34	44
8	71	88
3	18	18
13	82	119
1	6	8
2	5	6
13	85	106
5	29	29
9	63	80
3	14	15
8	61	72
4	29	35
6	39	52
12	84	102
6	43	49
13	83	106
7	59	67
5	19	23
12	72	86
1	6	6
14	81	106
6	20	26
5	43	49
5	37	45
6	51	54
8	62	75
5	43	46
8	59	87
3	24	27
6	65	72
6	67	76
5	20	24
11	71	96
3	28	34
9	64	83
6	38	42
7	64	70
7	49	54
5	21	29
14	71	90
9	84	99
4	25	26
5	25	36
16	142	172
11	61	76
11	79	103
12	80	96
5	22	25
10	72	85
5	40	44
4	27	33
4	24	25
7	43	46
6	38	46
8	46	55
6	66	77
5	62	67
6	46	53
10	70	88
7	51	61
5	41	44
4	34	43
9	65	79
9	58	70
1	12	13
7	72	82
2	18	20
4	45	45
4	29	31
6	62	70
7	49	67
6	55	57
6	75	88
6	36	49
4	19	20
6	48	64
9	53	64
15	56	101
7	52	65
6	34	42
4	33	38
3	15	17
13	59	72
10	65	73
2	8	8
7	43	47
7	71	82
7	44	55
13	89	113
6	19	22
7	34	50
5	35	37
3	21	24
5	41	49
2	15	16
6	69	82
8	51	55
2	18	23
4	23	26
4	35	41
4	24	27
8	42	50
11	85	95
12	79	94
13	94	119
5	28	31
6	30	41
6	65	76
7	49	57
6	30	35
4	29	36
10	55	64
5	44	56
11	108	114
6	29	38
2	16	19
5	37	51
7	42	50
4	24	30
4	29	32
2	19	19
10	55	77
5	53	59
8	48	63
6	38	41
8	76	80
3	23	27
9	45	57
5	29	32
7	65	71
7	75	80
2	29	33
13	65	94
10	57	77
3	33	37
9	68	81
5	42	47
1	20	25
12	95	115
2	36	41
11	62	84
8	29	43
9	57	70
6	38	46
6	48	56
2	21	23
8	36	47
5	38	46
12	61	84
10	77	89
6	37	57
11	66	80
1	13	13
9	63	75
2	32	37
8	57	75
10	42	61
7	25	35
7	41	45
4	25	31
10	66	73
8	45	58
9	38	46
2	27	32
9	68	77
1	11	11
12	80	93
9	46	51
9	58	72
12	65	82
4	58	70
5	46	50
4	42	56
2	15	16
11	49	57
7	30	32
9	78	96
10	65	79
11	66	94
5	40	47
14	88	115
3	22	25
5	45	60
9	42	64
2	49	62
2	10	13
12	83	94
4	35	37
3	21	22
9	44	53
3	18	18
9	50	70
5	56	60
6	50	57
11	43	92
4	22	23
22	104	166
9	47	60
10	62	85
6	43	49
6	28	32
6	54	64
1	16	18
7	54	62
5	89	107
8	64	78
8	38	47
8	60	75
2	13	13
14	109	146
8	56	70
1	15	15
9	79	95
11	64	78
3	79	100
4	40	46
10	76	86
3	58	73
4	19	21
3	18	18
7	43	54
2	58	70
5	51	61
1	19	22
3	22	25
5	30	33
5	47	54
4	40	41
6	62	68
6	74	103
9	49	61
3	21	24
6	41	57
6	94	99
9	56	72
1	38	46
5	38	47
10	66	78
9	63	86
10	86	102
16	75	104
13	100	116
4	32	38
11	83	103
4	30	35
11	77	93
11	93	100
6	43	49
8	77	90
7	32	38
11	79	94
4	23	29
4	25	29
8	57	68
9	57	75
14	89	122
7	48	63
7	68	75
4	32	36
7	42	48
12	60	78
15	83	114
5	22	23
2	13	13
7	43	50
8	37	48
11	68	92
5	33	41
3	28	34
6	35	50
9	58	71
5	24	25
7	65	73
9	75	77
5	26	32
5	41	46
4	29	35
2	21	22
4	23	31
4	53	58
8	43	54
11	58	102
6	31	36
1	8	8
3	14	14
5	44	47
5	38	43
8	42	56
4	31	35
8	84	101
8	65	90
4	30	39
4	33	37
1	27	33
9	87	98
11	69	85
9	63	76
8	42	59
9	67	87
8	37	56
5	26	36
5	23	30
4	22	25
6	61	70
2	6	8
11	71	89
4	45	56
5	33	39
1	10	10
7	50	60
6	39	50
8	40	49
5	30	36
4	31	39
6	36	39
5	39	50
8	59	77
7	59	72
3	15	17
1	33	35
9	60	67
8	69	77
10	62	79
7	38	48
15	68	90
13	74	101
2	20	21
5	49	58
5	32	44
10	74	89
7	37	45
2	29	31
7	48	52
8	49	58
10	61	77
4	34	53
6	58	72
3	21	22
5	44	47
7	33	36
5	23	29
8	31	44
10	59	80
4	22	24
2	14	17
2	30	31
5	42	46
4	55	68
3	19	27
2	23	27
5	39	42
4	31	34
10	66	73
1	4	4
7	40	51
2	13	15
4	27	30
8	55	62
3	30	31
1	6	6
5	40	46
5	22	26
12	77	96
7	30	39
6	33	39
9	42	68
9	62	67
7	40	44
5	26	33
15	131	148
1	6	6
7	56	65
4	27	27
11	77	93
13	80	97
6	61	78
6	45	52
10	85	96
1	12	15
2	20	21
13	67	96
1	8	8
6	30	34
7	43	47
5	28	30
4	33	33
3	22	30
5	65	85
2	11	12
11	74	98
10	67	70
10	66	76
2	19	20
5	61	66
5	28	32
10	69	84
8	36	53
9	43	52
3	16	16
16	97	122
4	37	42
6	52	55
9	62	75
1	24	26
4	25	28
6	39	47
13	78	100
5	27	29
5	50	52
9	42	55
2	21	22
7	42	50
8	50	58
10	48	67
2	16	16
6	50	57
4	33	36
10	61	70
3	22	26
5	64	93
5	33	38
5	30	36
8	74	97
7	76	95
7	39	49
5	74	101
5	49	62
8	47	70
6	47	66
8	45	53
4	32	35
3	26	31
3	19	21
7	49	65
1	11	11
4	25	28
7	54	82
12	65	91
10	76	104
2	18	18
4	31	40
2	11	11
10	89	115
8	70	86
4	34	38
7	69	88
10	63	93
5	39	48
4	34	47
7	69	90
4	31	33
5	38	47
8	59	75
5	50	58
9	59	80
4	34	38
12	65	92
7	53	62
10	47	65
5	24	25
2	22	26
2	24	25
3	20	21
9	63	93
3	25	28
20	109	140
8	79	115
12	65	82
4	20	23
1	14	19
8	70	94
8	60	82
5	26	36
10	66	94
5	31	40
1	8	8
3	21	23
1	10	10
5	35	40
5	25	32
2	14	16
2	13	13
6	55	60
13	59	94
8	52	72
3	33	42
9	64	81
1	16	16
12	78	100
6	37	45
1	24	30
4	22	24
8	51	67
4	36	41
2	19	22
5	34	41
3	28	28
1	28	30
7	50	71
4	30	36
2	32	35
6	68	93
2	21	21
1	73	107
6	39	58
6	38	57
4	19	23
12	56	85
7	67	83
5	45	54
2	30	40
4	25	31
1	15	15
2	19	20
9	68	86
3	33	41
6	46	65
7	74	96
8	48	52
7	47	60
5	47	64
7	40	54
7	49	62
3	36	47
4	30	36
6	38	50
6	74	86
5	63	75
4	20	27
3	21	27
2	29	30
10	58	109
2	16	16
10	33	47
13	64	75
6	49	64
4	23	29
10	60	90
3	26	29
9	56	71
1	16	16
7	45	70
2	20	21
6	66	78
7	33	94
6	48	60
4	34	35
4	40	49
1	11	11
4	29	30
5	32	41
5	23	34
7	57	100
6	50	54
5	37	48
2	19	20
7	48	68
3	29	34
3	27	29
4	18	25
3	20	23
3	13	15
4	45	59
1	27	27
2	20	25
8	75	94
7	48	75
5	45	50
15	64	86
6	31	41
4	50	62
11	43	66
4	38	48
15	72	124
9	56	77
1	14	16
2	30	32
4	23	25
5	75	112
2	18	24
5	38	49
12	111	160
5	27	32
2	16	17
2	13	16
13	72	120
7	53	66
1	15	15
3	20	20
10	67	101
7	40	47
7	43	52
2	13	13
4	37	48
14	61	171
7	58	74
2	12	13
10	56	90
5	46	55
2	19	24
9	63	83
4	26	30
10	61	77
3	26	28
6	42	53
3	29	33
4	30	37
5	30	40
2	17	19
10	44	57
6	55	71
1	12	12
6	44	57
8	51	70
5	44	62
13	71	103
8	55	73
7	51	58
9	74	95
3	42	55
7	32	44
7	46	61
2	22	25
10	61	85
4	30	32
11	34	54
3	27	28
3	17	21
11	63	87
7	35	46
10	54	74
3	31	39
4	36	44
3	32	35
5	38	48
7	46	53
5	18	29
4	36	42
8	60	85
4	27	33
6	55	72
5	33	36
7	46	56
5	23	28
11	86	127
3	28	30
3	21	29
4	25	34
6	47	61
5	46	57
3	20	26
5	20	27
10	72	94
6	39	41
4	25	29
5	21	23
3	26	31
3	28	29
9	60	74
4	35	47
5	25	38
3	34	40
6	30	34
11	41	64
4	34	42
9	74	101
1	17	18
2	11	14
7	42	57
1	17	17
8	51	63
6	31	44
9	51	70
6	24	38
1	19	19
3	18	21
10	62	76
2	26	28
2	29	32
2	19	22
5	28	31
8	45	54
2	29	31
7	59	73
3	18	22
9	33	46
11	61	85
1	13	14
2	12	13
9	42	52
5	37	40
5	48	60
6	64	87
3	19	20
12	64	79
1	19	22
1	10	10
3	16	16
6	27	34
7	42	59
4	29	31
3	45	49
9	65	90
6	27	39
2	20	22
3	24	25
8	41	67
1	6	7
6	53	66
6	42	54
9	77	118
3	33	41
5	36	40
6	53	72
2	19	22
6	47	63
2	12	15
11	57	78
4	29	33
2	15	15
5	28	33
2	26	30
1	19	21
7	63	75
1	10	10
6	38	48
4	31	34
7	55	72
7	36	55
2	16	17
4	41	48
1	23	26
2	13	14
5	52	67
4	26	28
4	29	41
7	45	56
7	53	63
1	14	14
5	35	47
1	15	17
1	12	12
4	22	24
1	25	26
2	21	26
2	12	15
5	39	46
8	67	87
4	34	39
8	58	75
3	22	23
11	50	69
1	0	0
1	7	7
8	41	46
11	57	68
4	38	43
2	30	31
4	33	39
12	60	80
10	59	76
6	48	61
7	48	57
15	97	119
5	33	44
3	20	21
8	51	58
4	24	25
3	30	34
8	59	76
1	0	0
1	12	14
9	44	74
2	17	17
9	42	73
7	42	58
1	17	20
3	21	25
1	8	8
6	34	46
5	47	62
4	30	36
4	36	52
3	32	34
7	33	38
5	55	69
5	35	39
7	52	66
3	41	51
2	25	25
2	14	14
1	5	5
9	61	74
1	11	12
1	13	13
8	39	46
5	37	47
2	43	47
3	15	17
3	29	33
1	9	9
5	26	27
6	34	36
1	4	4
1	10	10
3	21	27
4	40	55
4	23	30
4	37	47
7	58	59
7	57	73
7	62	78
6	38	58
4	43	47
9	65	90
8	56	70
4	22	27
6	41	46
1	8	12
2	18	19
9	52	63
7	64	83
6	41	49
10	55	76
6	31	38
6	53	77
1	35	40
9	92	115
3	22	28
8	64	77
3	30	35
1	9	10
5	40	48
7	39	55
3	19	21
6	35	39
4	29	35
5	47	56
5	42	56
6	28	37
6	46	70
3	25	31
1	19	19
5	29	33
4	40	44
11	46	62
6	27	31
4	32	35
8	51	60
4	34	38
2	21	23
7	60	76
7	58	72
11	80	105
2	23	28
8	39	51
3	30	34
8	65	83
8	59	79
7	48	55
1	11	12
9	55	83
7	47	61
4	24	29
2	15	19
3	19	21
5	25	31
3	29	31
2	12	13
6	37	37
3	27	32
3	23	36
7	39	45
3	16	24
6	50	66
7	52	61
4	27	29
7	55	61
1	12	13
4	36	42
4	35	44
7	43	52
7	52	64
4	27	29
4	35	41
4	31	41
2	18	21
8	0	0
1	9	10
3	26	30
3	19	20
6	37	48
3	24	27
4	30	34
4	21	27
4	31	32
7	49	58
8	64	80
5	33	38
6	35	52
3	20	24
2	23	25
5	49	62
7	55	88
5	43	64
3	25	28
5	53	64
2	55	67
6	30	32
8	73	98
1	14	14
8	106	135
5	30	36
10	76	94
4	34	40
9	57	71
5	47	53
4	33	39
1	11	11
5	40	53
3	24	27
1	17	19
4	29	43
5	22	35
3	29	30
7	43	59
11	43	69
5	42	50
7	54	63
2	13	17
4	35	41
3	23	27
8	48	53
1	7	7
3	30	47
3	22	22
1	9	11
8	84	106
4	34	42
2	14	17
7	49	65
3	82	104
6	37	44
10	68	86
10	67	101
8	42	59
1	7	7
5	85	102
4	36	46
7	44	55
13	61	89
7	67	77
6	44	57
7	55	69
12	52	74
10	67	103
5	35	43
3	55	69
3	29	40
3	14	17
2	15	16
7	46	58
2	26	28
3	25	35
5	42	55
3	19	19
9	92	111
3	28	34
5	44	70
3	9	9
3	20	20
2	21	23
7	64	74
6	36	39
2	21	23
6	46	60
4	26	31
4	32	36
2	21	25
1	17	19
3	22	28
5	36	49
5	25	27
1	17	17
4	25	32
3	20	21
3	18	20
