num_sentences	num_unique_words
19	115
10	74
32	159
33	161
25	150
10	50
14	101
15	57
27	87
12	68
20	147
11	62
11	84
21	97
32	146
15	128
24	112
32	110
9	69
23	133
23	88
29	117
28	132
16	69
29	99
18	98
21	112
40	133
19	81
27	105
17	101
17	84
21	72
26	103
34	124
22	91
11	85
14	63
41	126
34	180
20	84
45	132
12	68
25	99
41	100
13	70
16	47
12	48
28	105
32	149
34	146
23	126
36	116
31	134
14	53
27	128
23	126
31	67
27	119
32	163
6	23
43	178
26	129
25	85
22	117
29	94
14	94
17	105
16	105
14	86
15	120
35	124
9	68
8	46
9	58
15	70
21	85
37	154
24	119
30	126
4	12
19	80
27	95
8	55
24	128
24	169
6	43
42	125
20	130
2	7
30	123
26	118
22	88
10	63
24	108
16	101
26	118
19	93
40	127
16	85
20	96
38	192
21	80
27	114
7	101
40	160
30	76
17	58
12	70
39	161
33	153
26	118
25	68
12	72
17	81
26	88
22	92
27	127
12	57
36	114
22	76
24	97
26	97
24	112
17	66
24	60
15	61
18	101
45	180
23	90
27	125
33	146
34	118
27	136
40	117
35	150
9	69
18	99
36	180
27	139
21	67
20	139
20	103
30	124
25	112
37	125
28	82
39	114
8	70
44	178
26	129
30	155
20	87
34	105
12	59
27	127
27	122
13	103
27	123
25	93
28	121
26	158
14	117
11	67
32	125
27	123
19	142
27	117
26	151
38	136
21	103
32	123
29	121
26	135
14	86
16	88
27	133
32	128
36	117
24	95
5	27
24	125
35	118
15	105
16	89
29	88
35	145
19	112
30	185
37	111
30	79
26	78
26	81
28	144
15	91
32	160
34	133
39	149
15	66
11	53
35	190
18	85
30	103
30	88
32	126
34	144
34	146
20	95
9	36
8	64
32	122
17	42
56	199
26	107
41	112
29	84
19	101
22	111
28	124
22	102
29	186
18	93
18	92
31	133
37	107
18	111
8	63
18	100
14	75
27	91
19	45
25	79
19	57
27	96
26	89
21	63
36	153
28	132
26	86
25	128
23	105
3	16
25	115
21	71
37	135
20	163
18	88
14	65
25	67
32	143
31	117
18	54
35	96
13	50
42	146
28	132
27	118
22	103
24	62
6	39
25	91
25	144
14	74
31	141
31	163
16	55
15	122
27	149
35	150
21	142
14	73
25	159
6	51
31	107
32	155
36	173
29	151
19	60
14	40
42	113
21	133
14	91
28	121
29	130
18	104
32	118
7	33
6	21
23	119
24	111
11	17
18	93
44	142
34	122
25	155
27	117
32	144
38	195
25	112
28	121
28	94
31	107
27	139
8	57
35	121
24	55
7	57
11	70
10	81
12	72
11	79
6	39
14	73
12	65
13	83
4	28
6	44
7	35
9	55
9	60
7	45
4	59
12	67
8	66
9	56
8	39
7	34
8	40
7	61
7	42
5	26
9	69
12	63
13	79
9	55
8	50
10	73
12	52
9	56
7	67
10	34
3	26
9	45
6	51
9	58
15	68
15	106
11	48
5	62
9	63
8	37
6	45
11	64
11	63
9	61
6	51
8	56
8	69
4	47
7	54
13	69
14	76
5	27
7	58
8	40
7	38
11	51
6	42
9	57
12	81
13	60
8	63
9	55
8	53
8	38
7	47
5	43
9	42
7	79
11	53
3	34
10	47
7	49
10	51
9	75
4	32
15	86
5	43
6	45
9	63
10	47
10	50
8	56
7	67
13	88
11	59
7	47
9	62
6	43
8	81
10	54
5	48
9	63
9	69
9	34
7	24
9	81
10	74
10	74
9	57
14	90
10	58
10	53
5	33
9	45
6	41
9	67
4	29
8	37
5	39
8	49
10	73
10	59
7	50
12	69
1	11
14	83
3	17
8	48
3	30
8	49
6	83
4	32
6	36
10	70
7	32
5	39
1	7
9	52
11	85
5	32
12	88
10	60
11	65
5	30
5	15
12	72
5	43
8	36
9	51
4	27
5	31
3	34
10	58
9	60
11	69
6	53
12	65
12	63
9	58
8	44
12	52
11	57
5	30
5	26
5	56
6	83
6	61
10	63
8	39
8	53
7	47
5	32
6	51
11	51
4	29
9	63
12	58
8	51
10	47
10	79
9	63
6	63
11	96
6	38
11	48
11	57
10	66
7	56
11	73
10	60
11	74
11	68
9	53
12	69
8	48
6	44
11	58
3	18
5	42
3	18
6	44
10	51
4	65
9	54
5	43
13	82
7	60
12	60
9	55
6	48
7	47
8	53
11	76
5	28
15	80
12	73
5	18
3	22
8	48
12	50
4	24
4	35
1	12
7	43
9	48
8	47
6	47
9	72
8	53
8	24
8	43
11	54
3	37
9	70
13	62
7	59
7	45
5	66
7	65
9	77
15	82
5	47
10	57
13	102
3	26
2	32
9	41
7	37
10	56
5	42
6	24
3	7
7	36
3	15
9	79
10	47
18	105
8	55
6	46
11	89
6	34
10	64
12	74
8	43
9	52
11	62
7	58
10	62
8	43
10	47
6	45
6	49
7	48
10	55
11	57
6	59
10	54
15	93
5	32
15	76
1	3
8	66
8	35
14	59
5	42
10	64
12	97
9	71
14	75
11	62
14	138
5	54
9	53
8	48
15	53
10	69
10	55
7	45
10	74
6	40
4	32
6	37
7	48
10	52
15	96
2	34
9	50
15	76
13	75
11	55
5	59
8	51
13	77
8	52
11	62
10	95
6	36
10	47
10	62
7	34
10	63
11	55
9	46
9	73
11	60
7	46
11	57
8	42
7	49
7	28
13	86
11	90
14	91
10	55
9	65
12	80
10	63
12	65
4	33
6	38
9	71
9	70
8	73
6	48
16	96
4	37
7	49
10	55
3	20
2	12
7	52
10	62
5	43
8	55
7	33
8	61
11	65
10	54
4	29
10	57
2	12
7	26
10	80
7	43
10	57
7	54
11	63
10	78
10	71
4	26
13	57
9	54
11	81
7	62
6	36
8	71
17	78
9	59
3	37
6	33
8	67
6	0
10	64
12	61
11	88
6	52
4	30
1	9
6	23
6	31
1	7
8	58
10	62
7	56
6	38
9	73
11	59
11	64
8	63
8	48
9	56
3	15
6	46
1	11
7	28
12	91
9	62
13	99
10	48
13	129
10	76
8	50
8	56
7	51
9	60
9	45
10	51
6	31
5	44
9	72
4	28
11	53
4	37
7	67
11	44
7	55
7	51
10	82
9	39
13	47
8	62
5	22
7	51
12	82
8	40
10	76
6	58
4	30
11	62
11	62
8	62
7	42
10	69
11	64
7	60
11	69
9	54
6	23
5	52
14	79
4	26
11	87
8	50
6	61
8	74
10	70
5	28
11	68
14	99
7	49
4	39
6	47
10	55
9	71
13	82
8	67
11	76
11	82
7	41
9	61
8	48
7	60
12	81
9	46
4	47
10	64
12	63
13	68
6	41
12	80
6	51
5	38
6	26
9	50
9	65
18	79
9	51
1	48
9	52
4	21
10	62
9	63
9	57
8	75
5	38
7	36
15	97
4	19
11	84
9	60
6	59
5	47
6	37
9	46
9	77
6	41
7	47
9	65
13	84
14	59
11	69
8	48
13	73
2	20
13	66
8	62
9	68
8	56
6	40
7	40
6	28
1	52
7	32
6	45
15	80
4	25
6	39
7	45
11	59
9	126
7	32
5	34
5	26
8	63
15	72
5	34
3	46
7	31
9	75
4	40
10	51
4	33
5	34
9	67
7	44
12	54
5	36
10	73
4	21
7	40
11	84
10	68
3	14
5	36
7	59
5	36
9	70
7	35
8	51
9	56
9	61
14	61
6	51
6	34
9	57
9	46
5	51
5	51
6	50
13	46
7	71
9	60
7	37
7	48
11	82
5	40
6	49
10	71
13	66
5	28
5	25
8	43
11	66
6	48
5	38
8	35
13	72
11	67
13	55
2	31
7	46
7	46
12	55
7	53
8	44
4	27
9	41
3	43
6	60
3	38
1	6
6	32
7	44
12	68
10	64
4	48
13	81
12	86
9	52
3	26
6	28
4	20
15	47
5	29
8	39
5	29
3	28
13	73
11	43
5	24
7	28
9	39
6	23
7	33
5	39
6	33
3	11
3	74
9	48
7	39
6	29
7	34
7	20
3	15
2	12
8	47
7	25
8	59
6	74
7	67
7	39
3	37
4	18
9	56
1	8
12	52
6	78
9	76
7	19
8	32
10	61
3	23
6	28
12	39
8	54
5	31
4	18
10	42
3	25
1	5
17	91
6	46
2	12
11	27
6	31
6	53
8	48
7	47
1	8
9	56
2	25
2	15
3	15
4	28
8	69
13	49
8	72
15	69
4	39
6	25
7	35
6	50
5	73
9	43
6	22
4	36
5	22
11	74
5	32
5	33
3	36
10	68
11	65
8	50
5	23
9	46
11	74
3	23
6	31
10	45
16	82
8	44
2	18
8	39
2	46
5	32
10	98
5	24
10	71
9	34
1	8
4	17
9	68
3	20
9	41
6	28
5	34
6	31
8	22
2	14
8	36
9	58
11	49
6	44
9	43
5	24
9	66
5	27
6	36
8	29
7	35
5	28
4	11
6	48
5	19
11	51
11	59
2	12
5	27
5	11
3	41
7	36
4	55
8	52
10	38
7	49
11	57
2	27
4	23
1	6
8	30
7	44
7	28
8	59
3	16
13	74
1	5
2	4
13	71
5	25
9	55
3	12
8	49
4	25
6	35
12	77
6	37
13	76
7	44
5	16
12	62
1	5
14	73
6	15
5	40
5	32
6	41
8	48
5	33
8	54
3	23
6	61
6	62
5	16
11	60
3	26
9	51
6	33
7	51
7	45
5	18
14	62
9	73
4	15
5	23
16	122
11	53
11	70
12	64
5	18
10	64
5	36
4	24
4	21
7	36
6	34
8	40
6	58
5	51
6	41
10	59
7	42
5	32
4	29
9	49
9	50
1	11
7	63
2	16
4	39
4	25
6	56
7	43
6	47
6	67
6	33
4	15
6	30
9	40
15	44
7	46
6	28
4	29
3	12
13	49
10	53
2	6
7	36
7	64
7	33
13	73
6	16
7	26
5	28
3	18
5	33
2	12
6	61
8	46
2	17
4	21
4	30
4	19
8	38
11	68
12	66
13	82
5	26
6	22
6	55
7	44
6	24
4	26
10	46
5	40
11	95
6	24
2	14
5	34
7	35
4	19
4	27
2	17
10	47
5	45
8	43
6	34
8	69
3	21
9	39
5	25
7	59
7	63
2	28
13	45
10	50
3	31
9	64
5	32
1	19
12	86
2	27
11	54
8	23
9	53
6	33
6	43
2	19
8	31
5	34
12	53
10	71
6	32
11	60
1	9
9	51
2	30
8	53
10	36
7	20
7	36
4	22
10	58
8	41
9	33
2	20
9	53
1	10
12	64
9	41
9	53
12	61
4	46
5	42
4	38
2	14
11	40
7	24
9	71
10	53
11	52
5	28
14	78
3	19
5	41
9	37
2	46
2	8
12	73
4	31
3	18
9	39
3	16
9	43
5	51
6	45
11	37
4	19
22	92
9	41
10	58
6	37
6	24
6	48
1	15
7	47
5	82
8	51
8	33
8	56
2	12
14	91
8	48
1	14
9	72
11	59
3	66
4	36
10	68
3	57
4	14
3	15
7	34
2	46
5	45
1	18
3	19
5	26
5	33
4	33
6	54
6	67
9	42
3	21
6	39
6	76
9	50
1	33
5	35
10	53
9	56
10	70
16	66
13	85
4	29
11	65
4	27
11	65
11	86
6	37
8	64
7	27
11	72
4	21
4	21
8	41
9	51
14	70
7	43
7	55
4	27
7	37
12	52
15	70
5	18
2	11
7	37
8	31
11	61
5	28
3	28
6	31
9	43
5	19
7	55
9	64
5	22
5	37
4	26
2	19
4	22
4	43
8	32
11	52
6	26
1	7
3	12
5	35
5	31
8	32
4	24
8	71
8	55
4	27
4	30
1	24
9	74
11	60
9	57
8	36
9	57
8	32
5	22
5	21
4	18
6	47
2	4
11	63
4	43
5	29
1	9
7	45
6	35
8	33
5	25
4	27
6	30
5	31
8	52
7	54
3	13
1	30
9	48
8	63
10	47
7	31
15	58
13	69
2	14
5	40
5	30
10	66
7	30
2	26
7	36
8	45
10	54
4	31
6	53
3	18
5	40
7	27
5	21
8	27
10	52
4	18
2	13
2	28
5	38
4	51
3	17
2	21
5	35
4	28
10	54
1	4
7	36
2	12
4	25
8	49
3	25
1	5
5	36
5	19
12	68
7	26
6	29
9	37
9	45
7	30
5	24
15	115
1	5
7	48
4	23
11	67
13	63
6	52
6	42
10	69
1	11
2	17
13	51
1	7
6	25
7	38
5	23
4	27
3	19
5	50
2	9
11	52
10	58
10	57
2	19
5	50
5	25
10	63
8	31
9	36
3	14
16	84
4	33
6	47
9	56
1	20
4	22
6	34
13	62
5	22
5	41
9	36
2	17
7	35
8	44
10	43
2	15
6	39
4	29
10	54
3	19
5	57
5	30
5	27
8	65
7	68
7	34
5	68
5	47
8	45
6	41
8	36
4	28
3	26
3	17
7	44
1	9
4	22
7	48
12	58
10	71
2	16
4	27
2	10
10	74
8	60
4	31
7	66
10	50
5	34
4	29
7	64
4	30
5	30
8	53
5	48
9	51
4	30
12	60
7	49
10	41
5	18
2	19
2	22
3	18
9	54
3	21
20	92
8	71
12	56
4	18
1	14
8	61
8	53
5	25
10	58
5	30
1	7
3	18
1	9
5	32
5	22
2	12
2	10
6	50
13	49
8	48
3	29
9	54
1	15
12	66
6	31
1	22
4	19
8	49
4	31
2	18
5	31
3	25
1	26
7	46
4	26
2	30
6	61
2	20
1	65
6	34
6	33
4	17
12	47
7	59
5	42
2	28
4	22
1	13
2	19
9	58
3	29
6	41
7	66
8	43
7	42
5	40
7	35
7	43
3	33
4	23
6	33
6	66
5	60
4	19
3	20
2	27
10	50
2	14
10	28
13	55
6	45
4	21
10	52
3	24
9	47
1	15
7	40
2	18
6	59
7	28
6	43
4	28
4	36
1	10
4	24
5	29
5	20
7	52
6	47
5	34
2	18
7	41
3	26
3	21
4	16
3	19
3	11
4	42
1	26
2	18
8	65
7	43
5	39
15	54
6	25
4	45
11	35
4	36
15	82
9	49
1	12
2	28
4	20
5	69
2	15
5	33
12	98
5	23
2	15
2	12
13	63
7	47
1	13
3	16
10	59
7	34
7	36
2	12
4	34
14	51
7	50
2	10
10	48
5	38
2	18
9	54
4	23
10	54
3	23
6	37
3	27
4	29
5	27
2	15
10	35
6	47
1	11
6	39
8	44
5	40
13	65
8	50
7	46
9	67
3	39
7	25
7	37
2	21
10	54
4	27
11	27
3	24
3	14
11	57
7	30
10	47
3	28
4	32
3	28
5	34
7	41
5	15
4	34
8	51
4	25
6	51
5	30
7	40
5	20
11	75
3	26
3	17
4	22
6	41
5	43
3	18
5	18
10	65
6	34
4	23
5	17
3	23
3	24
9	51
4	30
5	21
3	31
6	24
11	31
4	27
9	62
1	12
2	10
7	37
1	16
8	44
6	26
9	45
6	21
1	18
3	15
10	58
2	24
2	26
2	17
5	24
8	36
2	26
7	52
3	15
9	29
11	55
1	12
2	11
9	37
5	30
5	43
6	57
3	16
12	55
1	19
1	10
3	15
6	24
7	37
4	26
3	43
9	59
6	22
2	18
3	17
8	35
1	5
6	49
6	39
9	71
3	27
5	30
6	47
2	18
6	42
2	10
11	48
4	25
2	13
5	25
2	24
1	17
7	56
1	10
6	34
4	27
7	48
7	33
2	15
4	38
1	22
2	12
5	50
4	23
4	27
7	38
7	44
1	14
5	31
1	13
1	11
4	19
1	23
2	19
2	12
5	35
8	59
4	31
8	56
3	19
11	43
1	0
1	6
8	35
11	46
4	35
2	27
4	29
12	50
10	51
6	44
7	43
15	83
5	28
3	16
8	44
4	20
3	27
8	49
1	0
1	11
9	38
2	15
9	36
7	37
1	16
3	20
1	7
6	29
5	42
4	27
4	33
3	28
7	28
5	50
5	31
7	47
3	36
2	24
2	11
1	4
9	54
1	10
1	12
8	35
5	30
2	39
3	13
3	26
1	8
5	23
6	29
1	3
1	8
3	19
4	36
4	20
4	34
7	51
7	52
7	58
6	33
4	39
9	55
8	49
4	19
6	36
1	8
2	16
9	46
7	57
6	38
10	49
6	28
6	48
1	26
9	84
3	16
8	54
3	28
1	8
5	36
7	34
3	17
6	30
4	27
5	41
5	40
6	26
6	39
3	24
1	18
5	24
4	37
11	39
6	20
4	28
8	46
4	30
2	18
7	54
7	49
11	72
2	19
8	32
3	28
8	56
8	51
7	42
1	11
9	50
7	40
4	22
2	12
3	17
5	22
3	27
2	10
6	31
3	25
3	20
7	37
3	14
6	43
7	42
4	24
7	47
1	10
4	31
4	31
7	36
7	48
4	23
4	30
4	30
2	16
8	0
1	8
3	23
3	16
6	32
3	22
4	27
4	18
4	25
7	44
8	57
5	31
6	30
3	20
2	22
5	46
7	51
5	39
3	21
5	49
2	51
6	25
8	67
1	13
8	95
5	27
10	67
4	29
9	50
5	42
4	30
1	10
5	35
3	22
1	16
4	23
5	19
3	27
7	38
11	39
5	39
7	43
2	12
4	31
3	21
8	41
1	6
3	28
3	20
1	8
8	75
4	31
2	13
7	41
3	76
6	32
10	59
10	62
8	35
1	6
5	79
4	32
7	36
13	56
7	63
6	38
7	48
12	46
10	56
5	32
3	52
3	26
3	12
2	13
7	42
2	21
3	22
5	37
3	17
9	84
3	25
5	39
3	7
3	19
2	19
7	56
6	34
2	19
6	40
4	22
4	27
2	16
1	16
3	19
5	30
5	21
1	13
4	22
3	16
3	15
4	21
9	39
7	44
5	22
4	34
7	35
6	34
8	42
1	18
1	26
6	32
1	10
5	42
5	28
3	28
5	48
6	42
2	25
9	68
6	28
5	28
5	31
10	60
8	48
9	45
12	57
8	48
8	53
10	50
9	56
7	53
7	32
6	22
2	38
6	38
6	26
13	70
8	29
2	17
12	52
4	19
3	23
12	57
9	67
3	12
5	25
3	24
8	75
11	49
12	51
6	19
12	63
12	84
9	47
2	9
10	75
8	39
7	39
7	53
11	55
11	35
6	20
8	44
7	42
11	60
9	63
6	56
6	34
3	11
14	93
8	28
3	18
3	8
12	78
4	36
6	28
11	65
8	57
5	48
7	61
1	5
6	23
5	29
10	54
12	94
8	36
13	78
4	19
9	40
7	75
2	6
8	35
6	39
6	29
9	42
8	55
8	63
6	20
11	42
7	29
8	50
9	52
10	36
9	86
6	22
10	33
9	64
10	58
3	18
7	37
10	41
6	31
4	25
3	20
6	21
10	31
4	22
8	65
7	38
5	18
3	40
10	49
15	100
10	67
9	50
11	72
7	47
9	52
6	23
7	29
13	74
6	33
13	49
7	38
7	53
9	36
5	21
7	28
15	60
9	47
12	58
8	44
7	26
9	44
13	70
3	17
15	101
4	27
12	64
7	68
5	20
13	43
7	45
5	35
13	72
7	39
5	37
1	10
12	51
9	41
16	80
2	12
12	82
9	68
7	23
4	30
9	28
3	17
1	11
13	52
5	33
6	38
1	5
5	43
8	45
9	35
5	19
8	47
3	13
6	28
6	36
3	19
8	30
6	47
13	61
12	73
5	29
3	13
6	30
13	70
8	67
7	34
8	39
11	56
6	36
7	40
4	16
10	45
10	64
12	66
10	45
6	23
11	75
2	23
7	16
10	44
3	18
4	17
11	43
9	53
1	9
7	48
4	42
7	28
9	87
6	36
6	36
10	47
7	29
10	59
7	28
7	40
8	58
5	23
12	63
6	23
7	27
4	36
12	73
18	55
9	52
8	48
7	34
3	17
11	44
13	44
2	5
8	43
5	22
4	30
10	47
4	18
5	29
6	52
3	34
8	37
9	48
9	36
6	25
8	45
7	27
10	41
7	45
8	37
8	25
3	25
11	66
9	37
10	54
7	44
9	44
8	56
11	44
7	70
6	56
11	61
13	35
1	9
13	76
7	28
13	45
5	28
3	21
5	56
6	45
8	44
3	16
3	12
9	25
3	15
10	38
10	51
14	40
7	42
7	34
8	71
8	27
8	33
7	23
4	27
8	40
5	27
3	21
11	73
10	39
4	17
5	26
5	14
8	37
6	32
6	37
6	43
7	40
3	16
7	37
5	28
4	26
6	36
11	61
5	24
9	46
7	48
5	34
11	53
8	44
11	46
4	36
6	14
8	33
14	45
9	46
5	18
7	41
6	44
7	47
4	26
9	47
4	26
6	21
1	9
5	40
9	59
10	59
5	29
9	21
11	37
7	24
10	35
16	67
8	43
4	14
9	61
17	88
9	41
11	43
7	41
12	58
5	32
10	48
12	83
7	55
5	38
5	22
12	59
7	42
7	63
9	39
4	12
7	21
9	70
7	21
3	20
4	36
15	49
8	42
5	44
5	32
10	67
5	29
4	31
8	30
6	17
3	27
5	14
10	43
11	49
3	15
9	46
6	47
6	29
4	33
7	20
9	45
1	6
5	34
5	21
6	48
10	56
4	17
10	60
10	51
6	35
11	77
14	79
15	56
6	28
10	47
8	56
6	36
16	76
2	10
6	50
9	44
11	66
7	48
6	31
11	83
8	39
2	15
9	52
6	24
8	45
9	25
11	57
8	20
8	40
2	6
9	51
6	21
4	25
9	45
8	46
8	46
14	73
11	72
6	29
7	29
8	72
3	25
6	40
9	52
10	61
1	23
7	31
9	38
8	36
8	48
7	33
7	42
7	29
5	26
3	21
5	48
7	42
15	58
8	28
5	55
6	22
5	27
2	8
3	23
7	36
4	31
7	50
12	68
6	36
7	46
11	64
18	62
4	16
10	67
11	54
7	38
11	44
4	31
6	42
10	64
6	21
11	39
1	7
8	37
10	52
9	44
1	10
10	46
8	32
2	8
6	34
8	29
10	49
4	45
7	31
5	21
11	74
6	34
6	32
7	35
10	54
2	14
8	46
13	67
11	85
7	45
8	34
1	2
5	14
4	19
6	20
4	29
11	55
8	35
6	22
10	53
8	41
3	18
7	47
1	56
5	33
2	10
9	41
1	27
9	33
3	32
11	64
2	12
11	48
9	31
5	26
16	78
9	36
7	22
13	67
7	29
3	23
3	14
4	25
7	39
9	53
7	25
5	15
10	55
4	22
4	13
6	52
11	73
6	38
7	40
8	47
5	29
10	56
9	53
10	45
14	80
5	16
13	29
7	30
1	15
11	61
5	58
7	39
7	40
6	54
7	68
10	39
7	23
9	49
7	30
7	34
12	62
11	42
10	75
1	22
9	38
11	51
10	55
18	85
5	36
9	37
5	29
14	69
4	21
4	16
9	41
8	37
16	44
6	29
8	13
9	43
6	23
6	22
6	37
6	32
6	43
10	48
4	13
6	32
8	28
2	11
7	39
6	32
6	37
13	78
10	79
7	48
11	52
7	36
5	38
2	9
15	66
11	49
5	38
1	5
8	32
8	47
13	81
10	51
12	66
11	51
14	64
7	45
6	33
7	25
5	18
7	31
4	16
11	41
14	63
5	25
10	29
5	37
3	24
